t # 0 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 A
v 5 A
v 6 A
v 7 A
e 0 1 1
e 0 7 1
e 1 2 1
e 1 3 1
e 1 4 1
e 1 6 1
e 2 3 1
e 3 4 1
e 4 5 1
e 5 6 1
e 5 7 1
e 6 7 1
t # 1 
v 0 B
v 1 A
v 2 B
v 3 B
v 4 A
v 5 B
v 6 B
e 0 1 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 1
e 1 4 1
e 1 6 1
e 2 3 1
e 2 6 1
e 3 4 1
e 4 5 1
e 5 6 1
t # 2 
v 0 B
v 1 A
v 2 A
v 3 A
v 4 B
v 5 B
v 6 B
v 7 B
v 8 A
v 9 B
v 10 A
v 11 B
v 12 A
v 13 A
v 14 B
v 15 A
v 16 A
v 17 A
v 18 B
v 19 B
v 20 A
v 21 B
v 22 A
v 23 A
v 24 B
v 25 A
e 0 1 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 10 1
e 0 11 1
e 1 2 1
e 1 6 1
e 1 7 1
e 1 10 1
e 1 11 1
e 2 3 1
e 2 4 1
e 2 5 1
e 2 6 1
e 2 10 1
e 3 4 1
e 4 5 1
e 4 6 1
e 4 7 1
e 5 6 1
e 5 7 1
e 6 7 1
e 7 8 1
e 7 9 1
e 8 9 1
e 8 10 1
e 9 10 1
e 10 11 1
e 11 12 1
e 12 13 1
e 13 14 1
e 13 25 1
e 14 15 1
e 15 16 1
e 16 17 1
e 16 23 1
e 17 18 1
e 18 19 1
e 18 23 1
e 18 24 1
e 19 20 1
e 19 21 1
e 19 22 1
e 19 24 1
e 20 21 1
e 20 25 1
e 21 22 1
e 22 23 1
e 23 24 1
e 24 25 1
t # 3 
v 0 A
v 1 A
v 2 A
v 3 A
e 0 1 1
e 0 3 1
e 1 2 1
e 1 3 1
e 2 3 1
t # 4 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 A
v 5 A
v 6 A
v 7 A
e 0 1 1
e 0 4 1
e 0 6 1
e 0 7 1
e 1 2 1
e 1 4 1
e 1 6 1
e 2 3 1
e 3 4 1
e 4 5 1
e 4 7 1
e 5 6 1
e 5 7 1
e 6 7 1
t # 5 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 B
v 5 B
v 6 B
v 7 B
v 8 B
e 0 1 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 1
e 1 3 1
e 2 3 1
e 3 4 1
e 4 5 1
e 5 6 1
e 6 7 1
e 7 8 1
t # 6 
v 0 B
v 1 B
v 2 B
v 3 B
v 4 B
v 5 B
v 6 B
v 7 B
v 8 B
v 9 A
v 10 B
e 0 1 1
e 0 6 1
e 1 2 1
e 1 8 1
e 1 9 1
e 1 10 1
e 2 3 1
e 3 4 1
e 4 5 1
e 5 6 1
e 6 7 1
e 7 8 1
e 7 9 1
e 8 9 1
e 9 10 1
t # 7 
v 0 A
v 1 B
v 2 B
v 3 B
v 4 B
v 5 B
v 6 B
v 7 B
v 8 B
v 9 B
v 10 A
v 11 B
v 12 A
e 0 1 1
